wavelength_nm,intensity
420.0,0.2276179269938608
420.1000400160064,0.19416474864317781
420.2000800320128,0.23908998155947875
420.3001200480192,0.24400716807110612
420.4001600640256,0.17188151613982947
420.500200080032,0.18826725014329082
420.6002400960384,0.2241820851825413
420.7002801120448,0.2132443419791683
420.8003201280512,0.22089470299653474
420.90036014405763,0.2001529514193226
421.00040016006403,0.24362830824910048
421.10044017607044,0.2412524571927489
421.20048019207684,0.22362271590253538
421.30052020808324,0.25031725708761043
421.40056022408965,0.23398822677957226
421.50060024009605,0.20098243488763973
421.60064025610245,0.23184775529155885
421.70068027210885,0.19882114495872566
421.80072028811526,0.24491867592923972
421.90076030412166,0.2218734622332662
422.00080032012806,0.21866422479215433
422.10084033613447,0.2064267004724358
422.20088035214087,0.2541776081475577
422.3009203681473,0.21991495269128267
422.4009603841537,0.21323408778321093
422.5010004001601,0.21530301576940114
422.6010404161665,0.23757813203301648
422.7010804321729,0.2335705276025341
422.8011204481793,0.2349167396878689
422.9011604641857,0.23553292175181084
423.0012004801921,0.2784675319201608
423.1012404961985,0.21492988372296487
423.2012805122049,0.21244807922185133
423.3013205282113,0.2050736877101001
423.4013605442177,0.24098131916990279
423.5014005602241,0.2539699369045318
423.6014405762305,0.2230607064883811
423.7014805922369,0.20506921078192303
423.8015206082433,0.20562478759394287
423.9015606242497,0.24266529753737975
424.00160064025613,0.24514545562427326
424.10164065626253,0.24030654427301143
424.20168067226894,0.21025349289531542
424.3017206882753,0.23285877752980824
424.4017607042817,0.2301353584935417
424.5018007202881,0.23284885600455435
424.6018407362945,0.24933074643924305
424.7018807523009,0.23329825877084237
424.8019207683073,0.24484450842011143
424.9019607843137,0.22972440067780833
425.0020008003201,0.2354261178854376
425.1020408163265,0.2441435009973528
425.2020808323329,0.19209551481944798
425.3021208483393,0.22069569647864393
425.4021608643457,0.2170911777857127
425.5022008803521,0.21304151495296028
425.6022408963585,0.22229782073218918
425.7022809123649,0.266712773562994
425.80232092837133,0.207856273652636
425.90236094437773,0.25387176724466487
426.00240096038414,0.18775576607543462
426.10244097639054,0.22161803083258988
426.20248099239694,0.23422157273658348
426.30252100840335,0.2449708363103142
426.40256102440975,0.24825841590997813
426.50260104041615,0.25047384623670915
426.60264105642256,0.2220843921265486
426.70268107242896,0.2194060164089461
426.80272108843536,0.25257643834930066
426.90276110444177,0.22650660017092036
427.00280112044817,0.19955915315116138
427.1028411364546,0.20328116887703643
427.202881152461,0.20878901420529855
427.3029211684674,0.24436624530597387
427.4029611844738,0.23565970776268022
427.5030012004802,0.24952296726236484
427.6030412164866,0.2217412167825133
427.703081232493,0.2365476543162033
427.8031212484994,0.24838547964310717
427.9031612645058,0.2251735418005951
428.0032012805122,0.24448799856660258
428.1032412965186,0.21668180735940376
428.203281312525,0.22431487299523528
428.3033213285314,0.22400895918875058
428.4033613445378,0.20381752597616976
428.5034013605442,0.24604886200297527
428.6034413765506,0.2223004457290084
428.703481392557,0.23450873193000038
428.8035214085634,0.2463758397335183
428.90356142456983,0.24568116562700898
429.00360144057623,0.2513131446779586
429.10364145658264,0.23237692742660396
429.20368147258904,0.22441707027927066
429.30372148859544,0.23316695140178292
429.40376150460185,0.19313683857098707
429.50380152060825,0.19930259360537642
429.60384153661465,0.20257303345343344
429.70388155262106,0.21086938286943963
429.80392156862746,0.24595484957683172
429.90396158463386,0.2134833675280728
430.00400160064027,0.22682603882118896
430.10404161664667,0.26892047673715264
430.2040816326531,0.22769274360073022
430.3041216486595,0.25519671174311537
430.4041616646659,0.2135777653605082
430.5042016806723,0.23194155752503787
430.6042416966787,0.21348613759888804
430.7042817126851,0.22891995707109608
430.8043217286915,0.2585624840079161
430.9043617446979,0.19453066731014054
431.0044017607043,0.24873306612315563
431.1044417767107,0.2439745611747811
431.2044817927171,0.2233360163555631
431.3045218087235,0.20219681018229596
431.4045618247299,0.240309881805206
431.5046018407363,0.2254276093471029
